paramfile_label: pe_rnp210607_bmc
datadir: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/
out: /fred/oz031/pta_gwb_priors_out/dr2_timing_20200607/
overwrite: True
array_analysis: False
sampler: bilby_mcmc
npool: 1
efac: -1
equad: -1
ecorr: -1
sn_lgA: -14.10 0.68
sn_gamma: 3.20 1.49
noisefiles: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/start_noisefiles/snall/
{0}
noise_model_file: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/noise_models/ppta_dr2_snall_rngauss_20210727.json
