paramfile_label: snkde_bw1.5_singlepsr
datadir: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/
out: /fred/oz002/bgoncharov/pta_gwb_priors_out/dr2_timing_20200607/
overwrite: True
array_analysis: False
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 10000000
efac: -1
equad: -1
ecorr: -1
noisefiles: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/start_noisefiles/snall/
kdesn_file: /fred/oz031/pta_gwb_priors_out/kdesn_bw1.5.pkl
{0}
noise_model_file: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/noise_models/ppta_dr2_snall_20210125.json
{1}
noise_model_file: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/noise_models/ppta_dr2_snall_snkde_bw1_20210828.json
