paramfile_label: rcl_rnp20210806
datadir: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/
out: /fred/oz002/bgoncharov/pta_gwb_priors_out/dr2_timing_20200607/
overwrite: True
array_analysis: False
sampler: pypolychord
nlive: 1000
precision_criterion: 0.005
efac: -1
equad: -1
ecorr: -1
sn_lgA: -13.98 0.61
sn_gamma: 2.84 1.33
noisefiles: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/start_noisefiles/snall/
{0}
noise_model_file: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/noise_models/ppta_dr2_snall_rngauss_common_pl_fixedgamma_30_nf_20210811.json
