paramfile_label: rcl_cpfa
datadir: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/
out: /fred/oz031/pta_gwb_priors_out/dr2_timing_20200607/
overwrite: True
array_analysis: False
sampler: pypolychord
nlive: 1000
precision_criterion: 0.005
boost_posterior: 4
efac: -1
equad: -1
ecorr: -1
noisefiles: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/start_noisefiles/snall/
gwb_lgA: -14.66 -14.66
{0}
noise_model_file: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/noise_models/ppta_dr2_snall_common_pl_fixedamp_30_nf_20220513.json
