paramfile_label: sim_rnqcp2_rndpl_cp_rcl_20220115
datadir: /fred/oz031/pta_gwb_priors_out/sim_data/rnqcp_220113_214627/
out: /fred/oz031/pta_gwb_priors_out/sim/
overwrite: True
array_analysis: False
sampler: pypolychord
nlive: 1000
precision_criterion: 0.005
boost_posterior: 60
efac: -1
equad: -1
ecorr: -1
sn_lgA: -16.3 2.0
sn_gamma: 5.0 2.0
noisefiles: /fred/oz031/pta_gwb_priors_out/sim/20220107_wnpe_sim_qrncp2_rpl/noisefiles/
{0}
noise_model_file: /fred/oz031/pta_gwb_priors_out/sim_data/wnpe_cp_universal_sn_tgprior.json
