paramfile_label: sim_qcp_ms_cp_snunif
datadir: /fred/oz031/pta_gwb_priors_out/sim_data/qcp_220403_020738/
out: /fred/oz031/pta_gwb_priors_out/sim/
overwrite: True
array_analysis: True
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 1000000
efac: -1
noisefiles: /fred/oz031/pta_gwb_priors_out/fake_noise_files/
{0}
noise_model_file: /fred/oz031/pta_gwb_priors_out/sim_data/efac_universal.json
{1}
noise_model_file: /fred/oz031/pta_gwb_priors_out/sim_data/efac_cp_universal.json
