paramfile_label: xg1_rnp210607
datadir: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/
out: /fred/oz002/bgoncharov/pta_gwb_priors_out/dr2_timing_20200607/
overwrite: True
array_analysis: True
psrlist: /home/bgonchar/pta_gwb_priors/params/pulsar_set_xg1.dat
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 10000000
efac: -1
equad: -1
ecorr: -1
sn_lgA: -14.46 0.52
sn_gamma: 3.89 0.93
sn_lgA_range: -20.0 -10.0
sn_gamma_range: 1.0 10.0
noisefiles: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/start_noisefiles/snall/
{0}
noise_model_file: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/noise_models/ppta_dr2_snall_rntgauss_20220406.json
{1}
noise_model_file: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/noise_models/ppta_dr2_snall_common_pl_fixedgamma_rntgauss_30_nf_20220406.json
