paramfile_label: dmgp
datadir: /home/bgonchar/pta_gwb_priors/data/ng15_dmgp_psrs.pkl
out: /home/bgonchar/out_pta_gwb_priors/ng15_nodmx_20240716/
overwrite: True
array_analysis: True
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 10000000
ssephem: DE440
timing_package: pint
tm: fast
efac: -1
equad: -1
ecorr: -1
noisefiles: /home/bgonchar/pta_gwb_priors/data/ng15/noisefiles/
{0}
noise_model_file: /home/bgonchar/pta_gwb_priors/data/ng15_nodmx_20240716/noisemodels/cp_dmgp_dips_vanilla_30nf_20240716.json
