paramfile_label: constr_ptmcmc
datadir: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/
out: /fred/oz002/bgoncharov/pta_gwb_priors_out/dr2_timing_20200607/
overwrite: True
array_analysis: True
sampler: ptmcmcsampler
Niter: 1000000
SCAMweight: 20
AMweight: 10
DEweight: 30
HMCweight: 35
efac: -1
equad: -1
ecorr: -1
noisefiles: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/start_noisefiles/snall/
{0}
noise_model_file: /home/bgonchar/pta_gwb_priors/data/dr2_timing_20200607/noise_models/ppta_dr2_snall_common_pl_varygamma_30_nf_20210125.json
