paramfile_label: sim_qcp_wnpe
datadir: /fred/oz031/pta_gwb_priors_out/sim_data/qcp_220403_020738/
out: /fred/oz031/pta_gwb_priors_out/sim/
overwrite: True
array_analysis: True
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 1000000
sn_lgA: -13.3 1.3
sn_gamma: 4.333333 0.00001
sn_lgA_range: -15.6 -11.0
sn_gamma_range: 4.333323333333333 4.333343333333333
efac: -1
noisefiles: /fred/oz031/pta_gwb_priors_out/fake_noise_files/
{0}
noise_model_file: /fred/oz031/pta_gwb_priors_out/sim_data/efac_universal_sn_tgprior.json
{1}
noise_model_file: /fred/oz031/pta_gwb_priors_out/sim_data/efac_cp_universal_sn_tgprior.json
