paramfile_label: sim_rnqcp2_ppl_rcl_20220113
datadir: /fred/oz031/pta_gwb_priors_out/sim_data/rnqcp_nornd_220113_214154/
out: /fred/oz031/pta_gwb_priors_out/dr2_timing_20200607/
overwrite: True
array_analysis: False
sampler: pypolychord
nlive: 1000
precision_criterion: 0.005
boost_posterior: 60
efac: -1
equad: -1
ecorr: -1
noisefiles: /fred/oz031/pta_gwb_priors_out/dr2_timing_20200607/20220107_wnpe_sim_qrncp2_ppl_efacpe/noisefiles/
{0}
noise_model_file: /fred/oz031/pta_gwb_priors_out/sim_data/wnpe_universal.json
