paramfile_label: sim_qcp_mscp
datadir: /fred/oz031/pta_gwb_priors_out/sim_data/qcp_211206_041500/
out: /fred/oz031/pta_gwb_priors_out/dr2_timing_20200607/
overwrite: True
array_analysis: True
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 1000000
efac: -1
equad: -1
ecorr: -1
noisefiles: /fred/oz031/pta_gwb_priors_out/dr2_timing_20200607/20211203_wnpe_sim_qcp_wnpe/noisefiles/
{0}
noise_model_file: /fred/oz031/pta_gwb_priors_out/sim_data/wnpe_universal.json
{1}
noise_model_file: /fred/oz031/pta_gwb_priors_out/sim_data/cp_universal.json
